n_samples =  8649984
loading data..
found  72  training files and  72 validation files
training set loaded
validation set loaded
Epoch 1/11

      1/Unknown - 4s 4s/step - loss: 0.0508 - mse: 0.0508 - mae: 0.0654 - accuracy: 0.0075
      7/Unknown - 4s 9ms/step - loss: 0.0498 - mse: 0.0498 - mae: 0.0632 - accuracy: 0.0193
     12/Unknown - 4s 10ms/step - loss: 0.0495 - mse: 0.0495 - mae: 0.0663 - accuracy: 0.3248
     18/Unknown - 4s 10ms/step - loss: 0.0467 - mse: 0.0467 - mae: 0.0756 - accuracy: 0.5385
     23/Unknown - 4s 10ms/step - loss: 0.0436 - mse: 0.0436 - mae: 0.0822 - accuracy: 0.6284
     28/Unknown - 4s 10ms/step - loss: 0.0396 - mse: 0.0396 - mae: 0.0830 - accuracy: 0.6859
     33/Unknown - 4s 10ms/step - loss: 0.0358 - mse: 0.0358 - mae: 0.0807 - accuracy: 0.7275
    281/Unknown - 9s 18ms/step - loss: 0.0117 - mse: 0.0117 - mae: 0.0501 - accuracy: 0.9278
    287/Unknown - 9s 17ms/step - loss: 0.0117 - mse: 0.0117 - mae: 0.0500 - accuracy: 0.9283
    293/Unknown - 9s 17ms/step - loss: 0.0116 - mse: 0.0116 - mae: 0.0498 - accuracy: 0.9290
    299/Unknown - 9s 17ms/step - loss: 0.0115 - mse: 0.0115 - mae: 0.0496 - accuracy: 0.9295
    305/Unknown - 9s 17ms/step - loss: 0.0114 - mse: 0.0114 - mae: 0.0492 - accuracy: 0.9300
    309/Unknown - 9s 18ms/step - loss: 0.0112 - mse: 0.0112 - mae: 0.0489 - accuracy: 0.9306
    315/Unknown - 9s 18ms/step - loss: 0.0111 - mse: 0.0111 - mae: 0.0485 - accuracy: 0.9311
    321/Unknown - 9s 18ms/step - loss: 0.0110 - mse: 0.0110 - mae: 0.0483 - accuracy: 0.9315
    327/Unknown - 9s 17ms/step - loss: 0.0110 - mse: 0.0110 - mae: 0.0482 - accuracy: 0.9321
    333/Unknown - 9s 17ms/step - loss: 0.0109 - mse: 0.0109 - mae: 0.0481 - accuracy: 0.9327
    339/Unknown - 10s 17ms/step - loss: 0.0108 - mse: 0.0108 - mae: 0.0478 - accuracy: 0.9332
    344/Unknown - 10s 17ms/step - loss: 0.0107 - mse: 0.0107 - mae: 0.0475 - accuracy: 0.9335
    348/Unknown - 10s 18ms/step - loss: 0.0107 - mse: 0.0107 - mae: 0.0473 - accuracy: 0.9340
    353/Unknown - 10s 18ms/step - loss: 0.0106 - mse: 0.0106 - mae: 0.0470 - accuracy: 0.9344
    359/Unknown - 10s 18ms/step - loss: 0.0105 - mse: 0.0105 - mae: 0.0468 - accuracy: 0.9347
    365/Unknown - 10s 17ms/step - loss: 0.0104 - mse: 0.0104 - mae: 0.0467 - accuracy: 0.9350
    371/Unknown - 10s 17ms/step - loss: 0.0104 - mse: 0.0104 - mae: 0.0467 - accuracy: 0.9355
    377/Unknown - 10s 17ms/step - loss: 0.0103 - mse: 0.0103 - mae: 0.0465 - accuracy: 0.9359
    383/Unknown - 10s 17ms/step - loss: 0.0102 - mse: 0.0102 - mae: 0.0462 - accuracy: 0.9362
    387/Unknown - 11s 18ms/step - loss: 0.0102 - mse: 0.0102 - mae: 0.0460 - accuracy: 0.9366
    392/Unknown - 11s 18ms/step - loss: 0.0101 - mse: 0.0101 - mae: 0.0458 - accuracy: 0.9370
    398/Unknown - 11s 18ms/step - loss: 0.0100 - mse: 0.0100 - mae: 0.0456 - accuracy: 0.9372
    404/Unknown - 11s 17ms/step - loss: 0.0100 - mse: 0.0100 - mae: 0.0455 - accuracy: 0.9374
    410/Unknown - 11s 17ms/step - loss: 0.0100 - mse: 0.0100 - mae: 0.0454 - accuracy: 0.9379
    415/Unknown - 11s 17ms/step - loss: 0.0099 - mse: 0.0099 - mae: 0.0453 - accuracy: 0.9382
    421/Unknown - 11s 17ms/step - loss: 0.0098 - mse: 0.0098 - mae: 0.0450 - accuracy: 0.9384
    426/Unknown - 11s 18ms/step - loss: 0.0097 - mse: 0.0097 - mae: 0.0448 - accuracy: 0.9388
    431/Unknown - 11s 18ms/step - loss: 0.0097 - mse: 0.0097 - mae: 0.0446 - accuracy: 0.9391
    436/Unknown - 11s 18ms/step - loss: 0.0096 - mse: 0.0096 - mae: 0.0445 - accuracy: 0.9392
    441/Unknown - 11s 18ms/step - loss: 0.0096 - mse: 0.0096 - mae: 0.0444 - accuracy: 0.9395
    446/Unknown - 12s 17ms/step - loss: 0.0096 - mse: 0.0096 - mae: 0.0444 - accuracy: 0.9398
    452/Unknown - 12s 17ms/step - loss: 0.0096 - mse: 0.0096 - mae: 0.0443 - accuracy: 0.9402
    457/Unknown - 12s 17ms/step - loss: 0.0095 - mse: 0.0095 - mae: 0.0441 - accuracy: 0.9403
    462/Unknown - 12s 17ms/step - loss: 0.0094 - mse: 0.0094 - mae: 0.0439 - accuracy: 0.9406
    465/Unknown - 12s 18ms/step - loss: 0.0094 - mse: 0.0094 - mae: 0.0438 - accuracy: 0.9408
    471/Unknown - 12s 18ms/step - loss: 0.0093 - mse: 0.0093 - mae: 0.0436 - accuracy: 0.9411
    477/Unknown - 12s 18ms/step - loss: 0.0093 - mse: 0.0093 - mae: 0.0435 - accuracy: 0.9413
    483/Unknown - 12s 17ms/step - loss: 0.0093 - mse: 0.0093 - mae: 0.0435 - accuracy: 0.9416
    488/Unknown - 12s 17ms/step - loss: 0.0093 - mse: 0.0093 - mae: 0.0434 - accuracy: 0.9419
    493/Unknown - 12s 17ms/step - loss: 0.0092 - mse: 0.0092 - mae: 0.0433 - accuracy: 0.9421
    498/Unknown - 12s 17ms/step - loss: 0.0092 - mse: 0.0092 - mae: 0.0432 - accuracy: 0.9422
    504/Unknown - 13s 18ms/step - loss: 0.0091 - mse: 0.0091 - mae: 0.0429 - accuracy: 0.9425
    509/Unknown - 13s 18ms/step - loss: 0.0090 - mse: 0.0090 - mae: 0.0428 - accuracy: 0.9428
    514/Unknown - 13s 18ms/step - loss: 0.0090 - mse: 0.0090 - mae: 0.0427 - accuracy: 0.9430
    520/Unknown - 13s 18ms/step - loss: 0.0090 - mse: 0.0090 - mae: 0.0426 - accuracy: 0.9432
    526/Unknown - 13s 17ms/step - loss: 0.0090 - mse: 0.0090 - mae: 0.0426 - accuracy: 0.9435
    532/Unknown - 13s 17ms/step - loss: 0.0089 - mse: 0.0089 - mae: 0.0425 - accuracy: 0.9437
    538/Unknown - 13s 17ms/step - loss: 0.0089 - mse: 0.0089 - mae: 0.0423 - accuracy: 0.9439
    543/Unknown - 13s 18ms/step - loss: 0.0088 - mse: 0.0088 - mae: 0.0421 - accuracy: 0.9442
    548/Unknown - 13s 18ms/step - loss: 0.0088 - mse: 0.0088 - mae: 0.0420 - accuracy: 0.9445
    553/Unknown - 14s 18ms/step - loss: 0.0087 - mse: 0.0087 - mae: 0.0419 - accuracy: 0.9446
    558/Unknown - 14s 18ms/step - loss: 0.0087 - mse: 0.0087 - mae: 0.0418 - accuracy: 0.9447
    563/Unknown - 14s 18ms/step - loss: 0.0087 - mse: 0.0087 - mae: 0.0418 - accuracy: 0.9450
    569/Unknown - 14s 17ms/step - loss: 0.0087 - mse: 0.0087 - mae: 0.0418 - accuracy: 0.9452
    575/Unknown - 14s 17ms/step - loss: 0.0087 - mse: 0.0087 - mae: 0.0416 - accuracy: 0.9453
    580/Unknown - 14s 17ms/step - loss: 0.0086 - mse: 0.0086 - mae: 0.0415 - accuracy: 0.9455
    582/Unknown - 14s 18ms/step - loss: 0.0086 - mse: 0.0086 - mae: 0.0414 - accuracy: 0.9456
    588/Unknown - 14s 18ms/step - loss: 0.0085 - mse: 0.0085 - mae: 0.0413 - accuracy: 0.9458
    593/Unknown - 14s 18ms/step - loss: 0.0085 - mse: 0.0085 - mae: 0.0412 - accuracy: 0.9459
    598/Unknown - 14s 18ms/step - loss: 0.0085 - mse: 0.0085 - mae: 0.0412 - accuracy: 0.9461
    603/Unknown - 14s 18ms/step - loss: 0.0085 - mse: 0.0085 - mae: 0.0412 - accuracy: 0.9463
    609/Unknown - 14s 18ms/step - loss: 0.0085 - mse: 0.0085 - mae: 0.0411 - accuracy: 0.9465
    614/Unknown - 14s 17ms/step - loss: 0.0084 - mse: 0.0084 - mae: 0.0410 - accuracy: 0.9466
    619/Unknown - 15s 17ms/step - loss: 0.0084 - mse: 0.0084 - mae: 0.0408 - accuracy: 0.9467
    621/Unknown - 15s 18ms/step - loss: 0.0084 - mse: 0.0084 - mae: 0.0408 - accuracy: 0.9468
    627/Unknown - 15s 18ms/step - loss: 0.0083 - mse: 0.0083 - mae: 0.0407 - accuracy: 0.9470
    633/Unknown - 15s 18ms/step - loss: 0.0083 - mse: 0.0083 - mae: 0.0406 - accuracy: 0.9471
    638/Unknown - 15s 18ms/step - loss: 0.0083 - mse: 0.0083 - mae: 0.0406 - accuracy: 0.9472
    643/Unknown - 15s 18ms/step - loss: 0.0083 - mse: 0.0083 - mae: 0.0405 - accuracy: 0.9474
    648/Unknown - 15s 18ms/step - loss: 0.0083 - mse: 0.0083 - mae: 0.0405 - accuracy: 0.9476
    654/Unknown - 15s 17ms/step - loss: 0.0082 - mse: 0.0082 - mae: 0.0404 - accuracy: 0.9477
    659/Unknown - 15s 17ms/step - loss: 0.0082 - mse: 0.0082 - mae: 0.0402 - accuracy: 0.9479
    660/Unknown - 16s 18ms/step - loss: 0.0082 - mse: 0.0082 - mae: 0.0402 - accuracy: 0.9479
    665/Unknown - 16s 18ms/step - loss: 0.0082 - mse: 0.0082 - mae: 0.0401 - accuracy: 0.9481
    671/Unknown - 16s 18ms/step - loss: 0.0081 - mse: 0.0081 - mae: 0.0400 - accuracy: 0.9482
    677/Unknown - 16s 18ms/step - loss: 0.0081 - mse: 0.0081 - mae: 0.0400 - accuracy: 0.9483
    682/Unknown - 16s 18ms/step - loss: 0.0081 - mse: 0.0081 - mae: 0.0400 - accuracy: 0.9485
    688/Unknown - 16s 18ms/step - loss: 0.0081 - mse: 0.0081 - mae: 0.0399 - accuracy: 0.9486
    693/Unknown - 16s 17ms/step - loss: 0.0081 - mse: 0.0081 - mae: 0.0398 - accuracy: 0.9487
    698/Unknown - 16s 17ms/step - loss: 0.0080 - mse: 0.0080 - mae: 0.0397 - accuracy: 0.9489
    699/Unknown - 16s 18ms/step - loss: 0.0080 - mse: 0.0080 - mae: 0.0397 - accuracy: 0.9489
    704/Unknown - 16s 18ms/step - loss: 0.0080 - mse: 0.0080 - mae: 0.0396 - accuracy: 0.9491
    709/Unknown - 16s 18ms/step - loss: 0.0080 - mse: 0.0080 - mae: 0.0395 - accuracy: 0.9491
    715/Unknown - 16s 18ms/step - loss: 0.0080 - mse: 0.0080 - mae: 0.0395 - accuracy: 0.9492
    720/Unknown - 16s 18ms/step - loss: 0.0080 - mse: 0.0080 - mae: 0.0395 - accuracy: 0.9494
    726/Unknown - 16s 18ms/step - loss: 0.0079 - mse: 0.0079 - mae: 0.0394 - accuracy: 0.9495
    731/Unknown - 17s 18ms/step - loss: 0.0079 - mse: 0.0079 - mae: 0.0393 - accuracy: 0.9496
    736/Unknown - 17s 17ms/step - loss: 0.0079 - mse: 0.0079 - mae: 0.0392 - accuracy: 0.9498
    738/Unknown - 17s 18ms/step - loss: 0.0079 - mse: 0.0079 - mae: 0.0392 - accuracy: 0.9498
    743/Unknown - 17s 18ms/step - loss: 0.0078 - mse: 0.0078 - mae: 0.0391 - accuracy: 0.9500
    748/Unknown - 17s 18ms/step - loss: 0.0078 - mse: 0.0078 - mae: 0.0390 - accuracy: 0.9500
    753/Unknown - 17s 18ms/step - loss: 0.0078 - mse: 0.0078 - mae: 0.0390 - accuracy: 0.9501
    758/Unknown - 17s 18ms/step - loss: 0.0078 - mse: 0.0078 - mae: 0.0390 - accuracy: 0.9503
    763/Unknown - 17s 18ms/step - loss: 0.0078 - mse: 0.0078 - mae: 0.0390 - accuracy: 0.9504
    768/Unknown - 17s 18ms/step - loss: 0.0078 - mse: 0.0078 - mae: 0.0389 - accuracy: 0.9505
    774/Unknown - 17s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0388 - accuracy: 0.9507
    777/Unknown - 18s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0387 - accuracy: 0.9508
    782/Unknown - 18s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0387 - accuracy: 0.9509
    787/Unknown - 18s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0386 - accuracy: 0.9509
    792/Unknown - 18s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0386 - accuracy: 0.9509
    797/Unknown - 18s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0386 - accuracy: 0.9511
    802/Unknown - 18s 18ms/step - loss: 0.0077 - mse: 0.0077 - mae: 0.0386 - accuracy: 0.9512
    808/Unknown - 18s 18ms/step - loss: 0.0076 - mse: 0.0076 - mae: 0.0385 - accuracy: 0.9513
    813/Unknown - 18s 18ms/step - loss: 0.0076 - mse: 0.0076 - mae: 0.0384 - accuracy: 0.9514
    816/Unknown - 18s 18ms/step - loss: 0.0076 - mse: 0.0076 - mae: 0.0383 - accuracy: 0.9515
    821/Unknown - 18s 18ms/step - loss: 0.0076 - mse: 0.0076 - mae: 0.0383 - accuracy: 0.9516
    826/Unknown - 18s 18ms/step - loss: 0.0076 - mse: 0.0076 - mae: 0.0382 - accuracy: 0.9517
    831/Unknown - 18s 18ms/step - loss: 0.0075 - mse: 0.0075 - mae: 0.0382 - accuracy: 0.9517
    836/Unknown - 19s 18ms/step - loss: 0.0076 - mse: 0.0076 - mae: 0.0382 - accuracy: 0.9519
    841/Unknown - 19s 18ms/step - loss: 0.0075 - mse: 0.0075 - mae: 0.0382 - accuracy: 0.9520
    847/Unknown - 19s 18ms/step - loss: 0.0075 - mse: 0.0075 - mae: 0.0381 - accuracy: 0.9521
    852/Unknown - 19s 18ms/step - loss: 0.0075 - mse: 0.0075 - mae: 0.0380 - accuracy: 0.9522
    855/Unknown - 19s 18ms/step - loss: 0.0075 - mse: 0.0075 - mae: 0.0379 - accuracy: 0.9523
    860/Unknown - 19s 18ms/step - loss: 0.0075 - mse: 0.0075 - mae: 0.0379 - accuracy: 0.9524
    866/Unknown - 19s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0378 - accuracy: 0.9525
    871/Unknown - 19s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0378 - accuracy: 0.9526
    876/Unknown - 19s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0378 - accuracy: 0.9527
    881/Unknown - 19s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0378 - accuracy: 0.9528
    886/Unknown - 19s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0377 - accuracy: 0.9528
    891/Unknown - 19s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0376 - accuracy: 0.9530
    894/Unknown - 20s 18ms/step - loss: 0.0074 - mse: 0.0074 - mae: 0.0376 - accuracy: 0.9531
    900/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0375 - accuracy: 0.9532
    906/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0375 - accuracy: 0.9532
    911/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0375 - accuracy: 0.9533
    917/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0375 - accuracy: 0.9534
    923/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0374 - accuracy: 0.9535
    928/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0373 - accuracy: 0.9536
    933/Unknown - 20s 18ms/step - loss: 0.0073 - mse: 0.0073 - mae: 0.0372 - accuracy: 0.9537
    938/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0372 - accuracy: 0.9538
    943/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0371 - accuracy: 0.9539
    948/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0371 - accuracy: 0.9539
    953/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0371 - accuracy: 0.9540
    959/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0371 - accuracy: 0.9541
    965/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0370 - accuracy: 0.9542
    970/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0370 - accuracy: 0.9543
    972/Unknown - 21s 18ms/step - loss: 0.0072 - mse: 0.0072 - mae: 0.0369 - accuracy: 0.9544
    977/Unknown - 21s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0369 - accuracy: 0.9545
    982/Unknown - 21s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0368 - accuracy: 0.9545
    988/Unknown - 21s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0368 - accuracy: 0.9545
    993/Unknown - 21s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0368 - accuracy: 0.9547
    998/Unknown - 21s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0368 - accuracy: 0.9547
   1003/Unknown - 21s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0367 - accuracy: 0.9548
   1009/Unknown - 22s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0367 - accuracy: 0.9549
   1011/Unknown - 22s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0366 - accuracy: 0.9549
   1016/Unknown - 22s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0366 - accuracy: 0.9550
   1021/Unknown - 22s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0365 - accuracy: 0.9550
   1026/Unknown - 22s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0365 - accuracy: 0.9551
   1032/Unknown - 22s 18ms/step - loss: 0.0071 - mse: 0.0071 - mae: 0.0365 - accuracy: 0.9552
   1038/Unknown - 22s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0365 - accuracy: 0.9553
   1044/Unknown - 22s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0364 - accuracy: 0.9553
   1049/Unknown - 22s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0364 - accuracy: 0.9555
   1050/Unknown - 23s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0363 - accuracy: 0.9555
   1056/Unknown - 23s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0363 - accuracy: 0.9555
   1062/Unknown - 23s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0362 - accuracy: 0.9556
   1067/Unknown - 23s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0362 - accuracy: 0.9556
   1073/Unknown - 23s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0362 - accuracy: 0.9557
   1078/Unknown - 23s 18ms/step - loss: 0.0070 - mse: 0.0070 - mae: 0.0362 - accuracy: 0.9558
   1083/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0362 - accuracy: 0.9559
   1088/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0361 - accuracy: 0.9560
   1089/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0361 - accuracy: 0.9560
   1094/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0360 - accuracy: 0.9560
   1099/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0360 - accuracy: 0.9561
   1104/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0360 - accuracy: 0.9561
   1110/Unknown - 23s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0360 - accuracy: 0.9562
   1116/Unknown - 24s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0360 - accuracy: 0.9563
   1121/Unknown - 24s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0359 - accuracy: 0.9563
   1127/Unknown - 24s 18ms/step - loss: 0.0069 - mse: 0.0069 - mae: 0.0358 - accuracy: 0.9564
   1128/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0358 - accuracy: 0.9565
   1134/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0358 - accuracy: 0.9565
   1140/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0357 - accuracy: 0.9566
   1145/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0357 - accuracy: 0.9566
   1151/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0357 - accuracy: 0.9567
   1157/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0357 - accuracy: 0.9567
   1163/Unknown - 24s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0356 - accuracy: 0.9568
   1167/Unknown - 25s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0356 - accuracy: 0.9569
   1173/Unknown - 25s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0355 - accuracy: 0.9569
   1178/Unknown - 25s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0355 - accuracy: 0.9570
